,Season,Player,Team,Award,Unnamed: 0
0,1998-99, Scottie Pippen,,All-Defensive,742.0
1,1951-52, Dolph Schayes ,,All-NBA,738.0
2,2005-06, Jason Kidd ,,All-Defensive,743.0
3,1971-72, Jerry Sloan ,,All-Defensive,735.0
4,1973-74, Jerry Sloan ,,All-Defensive,739.0
5,1979-80, Michael Ray Richardson,,All-Defensive,740.0
6,1976-77,Adrian Dantley,BUF,ROY,
7,1949-50,Alex Groza ,INO,ROY,
8,1996-97,Allen Iverson,PHI,ROY,
9,1998-99,Allen Iverson,,All-NBA,128.0
10,2000-01,Allen Iverson,,All-NBA,118.0
11,2000-01,Allen Iverson,PHI,MVP,
12,2004-05,Allen Iverson,,All-NBA,98.0
13,1998-99,Alonzo Mourning,,All-Defensive,562.0
14,1998-99,Alonzo Mourning,,All-NBA,125.0
15,1998-99,Alonzo Mourning,MIA,DPOY,
16,1999-00,Alonzo Mourning,,All-Defensive,558.0
17,1999-00,Alonzo Mourning,MIA,DPOY,
18,1975-76,Alvan Adams,PHO,ROY,
19,1985-86,Alvin Robertson,SAS,DPOY,
20,1986-87,Alvin Robertson,,All-Defensive,624.0
21,1990-91,Alvin Robertson,,All-Defensive,601.0
22,2002-03,Amar'e Stoudemire,PHO,ROY,
23,2006-07,Amar'e Stoudemire,,All-NBA,85.0
24,2014-15,Andre Iguodala,GSW,FMVP,
25,2005-06,Andrei Kirilenko,,All-Defensive,527.0
26,2014-15,Andrew Wiggins,MIN,ROY,
27,1994-95,Anfernee Hardaway,,All-NBA,148.0
28,1995-96,Anfernee Hardaway,,All-NBA,143.0
29,2014-15,Anthony Davis,,All-NBA,47.0
30,2016-17,Anthony Davis,,All-NBA,35.0
31,2017-18,Anthony Davis,,All-NBA,30.0
32,2019-20,Anthony Davis,,All-NBA,20.0
33,1971-72,Artis Gilmore,,All-NBA,285.0
34,1972-73,Artis Gilmore,,All-Defensive,711.0
35,1972-73,Artis Gilmore,,All-NBA,275.0
36,1973-74,Artis Gilmore,,All-NBA,265.0
37,1974-75,Artis Gilmore,,All-Defensive,691.0
38,1974-75,Artis Gilmore,,All-NBA,255.0
39,1975-76,Artis Gilmore,,All-Defensive,682.0
40,1975-76,Artis Gilmore,,All-NBA,245.0
41,2017-18,Ben Simmons,PHI,ROY,
42,2001-02,Ben Wallace,,All-Defensive,549.0
43,2001-02,Ben Wallace,DET,DPOY,
44,2002-03,Ben Wallace,,All-Defensive,544.0
45,2002-03,Ben Wallace,DET,DPOY,
46,2003-04,Ben Wallace,,All-Defensive,539.0
47,2004-05,Ben Wallace,,All-Defensive,534.0
48,2004-05,Ben Wallace,DET,DPOY,
49,2005-06,Ben Wallace,,All-Defensive,528.0
50,2005-06,Ben Wallace,DET,DPOY,
51,1983-84,Bernard King,,All-NBA,202.0
52,1984-85,Bernard King,,All-NBA,197.0
53,1971-72,Bill Melchionni,,All-NBA,289.0
54,1957-58,Bill Russell,BOS,MVP,
55,1958-59,Bill Russell,,All-NBA,370.0
56,1960-61,Bill Russell,BOS,MVP,
57,1961-62,Bill Russell,BOS,MVP,
58,1962-63,Bill Russell,,All-NBA,350.0
59,1962-63,Bill Russell,BOS,MVP,
60,1964-65,Bill Russell,,All-NBA,340.0
61,1964-65,Bill Russell,BOS,MVP,
62,1968-69,Bill Russell,,All-Defensive,732.0
63,1955-56,Bill Sharman,,All-NBA,389.0
64,1956-57,Bill Sharman,,All-NBA,384.0
65,1957-58,Bill Sharman,,All-NBA,379.0
66,1958-59,Bill Sharman,,All-NBA,374.0
67,1951-52,Bill Tosheff  ,INO,ROY,
68,1976-77,Bill Walton,,All-Defensive,674.0
69,1976-77,Bill Walton,POR,FMVP,
70,1977-78,Bill Walton,,All-Defensive,669.0
71,1977-78,Bill Walton,,All-NBA,230.0
72,1977-78,Bill Walton,POR,MVP,
73,1968-69,Billy Cunningham,,All-NBA,312.0
74,1969-70,Billy Cunningham,,All-NBA,301.0
75,1970-71,Billy Cunningham,,All-NBA,291.0
76,1972-73,Billy Cunningham,,All-NBA,276.0
77,1975-76,Billy Knight,,All-NBA,247.0
78,2010-11,Blake Griffin,LAC,ROY,
79,1951-52,Bob Cousy,,All-NBA,406.0
80,1952-53,Bob Cousy,,All-NBA,400.0
81,1953-54,Bob Cousy,,All-NBA,395.0
82,1954-55,Bob Cousy,,All-NBA,390.0
83,1955-56,Bob Cousy,,All-NBA,388.0
84,1956-57,Bob Cousy,,All-NBA,383.0
85,1956-57,Bob Cousy,BOS,MVP,
86,1957-58,Bob Cousy,,All-NBA,378.0
87,1958-59,Bob Cousy,,All-NBA,373.0
88,1959-60,Bob Cousy,,All-NBA,368.0
89,1960-61,Bob Cousy,,All-NBA,363.0
90,1978-79,Bob Dandridge,,All-Defensive,662.0
410,1950-51,Ralph Beard,,All-NBA
411,1950-51,Bob Davies,,All-NBA
412,1950-51,Alex Groza,,All-NBA
413,1950-51,Ed Macauley,,All-NBA
414,1950-51,George Mikan,,All-NBA
415,1949-50,Bob Davies,,All-NBA
416,1949-50,Alex Groza,,All-NBA
417,1949-50,George Mikan,,All-NBA
418,1949-50,Jim Pollard,,All-NBA
419,1949-50,Max Zaslofsky,,All-NBA
420,1948-49,Bob Davies,,All-NBA
421,1948-49,Joe Fulks,,All-NBA
422,1948-49,George Mikan,,All-NBA
423,1948-49,Jim Pollard,,All-NBA
424,1948-49,Max Zaslofsky,,All-NBA
425,1947-48,Howie Dallmar,,All-NBA
426,1947-48,Bob Feerick,,All-NBA
427,1947-48,Joe Fulks,,All-NBA
428,1947-48,Ed Sadowski,,All-NBA
429,1947-48,Max Zaslofsky,,All-NBA
430,1946-47,Bob Feerick,,All-NBA
