,Season,Player,Team,Award,Tm,bball_id
0,1976-77,Adrian Dantley,BUF,ROY,,dantlad01
1,1996-97,Allen Iverson,PHI,ROY,,iversal01
2,1998-99,Allen Iverson,,All-NBA,,iversal01
3,2000-01,Allen Iverson,,All-NBA,,iversal01
4,2000-01,Allen Iverson,PHI,MVP,,iversal01
5,2004-05,Allen Iverson,,All-NBA,,iversal01
6,1998-99,Alonzo Mourning,,All-Defensive,,mournal01
7,1998-99,Alonzo Mourning,,All-NBA,,mournal01
8,1998-99,Alonzo Mourning,MIA,DPOY,,mournal01
9,1999-00,Alonzo Mourning,,All-Defensive,,mournal01
10,1999-00,Alonzo Mourning,MIA,DPOY,,mournal01
11,1975-76,Alvan Adams,PHO,ROY,,adamsal01
12,1985-86,Alvin Robertson,SAS,DPOY,,roberal01
13,1986-87,Alvin Robertson,,All-Defensive,,roberal01
14,1990-91,Alvin Robertson,,All-Defensive,,roberal01
15,2002-03,Amar'e Stoudemire,PHO,ROY,,stoudam01
16,2006-07,Amar'e Stoudemire,,All-NBA,,stoudam01
17,2014-15,Andre Iguodala,GSW,FMVP,,iguodan01
18,2005-06,Andrei Kirilenko,,All-Defensive,,kirilan01
19,2014-15,Andrew Wiggins,MIN,ROY,,wiggian01
20,1994-95,Anfernee Hardaway,,All-NBA,,hardaan01
21,1995-96,Anfernee Hardaway,,All-NBA,,hardaan01
22,2014-15,Anthony Davis,,All-NBA,,davisan02
23,2016-17,Anthony Davis,,All-NBA,,davisan02
24,2017-18,Anthony Davis,,All-NBA,,davisan02
25,2019-20,Anthony Davis,,All-NBA,,davisan02
26,1971-72,Artis Gilmore,,All-NBA,,gilmoar01
27,1972-73,Artis Gilmore,,All-Defensive,,gilmoar01
28,1972-73,Artis Gilmore,,All-NBA,,gilmoar01
29,1973-74,Artis Gilmore,,All-NBA,,gilmoar01
30,1974-75,Artis Gilmore,,All-Defensive,,gilmoar01
31,1974-75,Artis Gilmore,,All-NBA,,gilmoar01
32,1975-76,Artis Gilmore,,All-Defensive,,gilmoar01
33,1975-76,Artis Gilmore,,All-NBA,,gilmoar01
34,2017-18,Ben Simmons,PHI,ROY,,simmobe01
35,2001-02,Ben Wallace,,All-Defensive,,wallabe01
36,2001-02,Ben Wallace,DET,DPOY,,wallabe01
37,2002-03,Ben Wallace,,All-Defensive,,wallabe01
38,2002-03,Ben Wallace,DET,DPOY,,wallabe01
39,2003-04,Ben Wallace,,All-Defensive,,wallabe01
40,2004-05,Ben Wallace,,All-Defensive,,wallabe01
41,2004-05,Ben Wallace,DET,DPOY,,wallabe01
42,2005-06,Ben Wallace,,All-Defensive,,wallabe01
43,2005-06,Ben Wallace,DET,DPOY,,wallabe01
44,1983-84,Bernard King,,All-NBA,,kingbe01
45,1984-85,Bernard King,,All-NBA,,kingbe01
46,1971-72,Bill Melchionni,,All-NBA,,melchbi01
47,1957-58,Bill Russell,BOS,MVP,,russebi01
48,1958-59,Bill Russell,,All-NBA,,russebi01
49,1960-61,Bill Russell,BOS,MVP,,russebi01
50,1961-62,Bill Russell,BOS,MVP,,russebi01
51,1962-63,Bill Russell,,All-NBA,,russebi01
52,1962-63,Bill Russell,BOS,MVP,,russebi01
53,1964-65,Bill Russell,,All-NBA,,russebi01
54,1964-65,Bill Russell,BOS,MVP,,russebi01
55,1968-69,Bill Russell,,All-Defensive,,russebi01
56,1955-56,Bill Sharman,,All-NBA,,sharmbi01
57,1956-57,Bill Sharman,,All-NBA,,sharmbi01
